user_id,item_id,behavior_type,user_geohash,item_category,time,date
100000000,200000023,4,geo445,4000,2014111808,2014-11-18
100000000,200000008,4,geo487,4000,2014111807,2014-11-18
100000000,200000029,4,geo561,5000,2014111807,2014-11-18
100000001,200000018,4,geo754,4000,2014111812,2014-11-18
100000002,200000009,4,geo300,5000,2014111800,2014-11-18
100000004,200000026,4,geo198,2000,2014111805,2014-11-18
100000008,200000005,4,geo860,1000,2014111820,2014-11-18
100000010,200000024,4,geo544,5000,2014111818,2014-11-18
100000010,200000027,4,geo302,3000,2014111820,2014-11-18
100000011,200000006,4,geo813,2000,2014111804,2014-11-18
100000018,200000008,4,geo519,4000,2014111813,2014-11-18
100000019,200000029,4,geo835,5000,2014111800,2014-11-18
100000020,200000010,4,geo834,1000,2014111813,2014-11-18
100000022,200000029,4,geo861,5000,2014111800,2014-11-18
100000024,200000019,4,geo788,5000,2014111800,2014-11-18
100000025,200000022,4,geo670,3000,2014111803,2014-11-18
100000026,200000011,4,geo636,2000,2014111807,2014-11-18
100000029,200000009,4,geo554,5000,2014111813,2014-11-18
100000031,200000022,4,geo306,3000,2014111821,2014-11-18
100000034,200000006,4,geo594,2000,2014111823,2014-11-18
100000035,200000027,4,geo260,3000,2014111808,2014-11-18
100000035,200000003,4,geo693,4000,2014111801,2014-11-18
100000036,200000026,4,geo886,2000,2014111821,2014-11-18
100000042,200000011,4,geo771,2000,2014111805,2014-11-18
100000045,200000017,4,geo958,3000,2014111811,2014-11-18
100000046,200000026,4,geo562,2000,2014111820,2014-11-18
100000005,200000023,4,geo812,4000,2014111918,2014-11-19
100000006,200000001,4,geo424,2000,2014111920,2014-11-19
100000008,200000018,4,geo442,4000,2014111913,2014-11-19
100000008,200000024,4,geo334,5000,2014111902,2014-11-19
100000011,200000016,4,geo484,2000,2014111918,2014-11-19
100000012,200000008,4,geo719,4000,2014111915,2014-11-19
100000019,200000015,4,geo259,1000,2014111908,2014-11-19
100000020,200000013,4,geo657,4000,2014111920,2014-11-19
100000022,200000006,4,geo500,2000,2014111900,2014-11-19
100000024,200000028,4,geo535,4000,2014111915,2014-11-19
100000024,200000016,4,geo990,2000,2014111906,2014-11-19
100000028,200000020,4,geo172,1000,2014111909,2014-11-19
100000032,200000005,4,geo413,1000,2014111909,2014-11-19
100000033,200000007,4,geo274,3000,2014111908,2014-11-19
100000038,200000027,4,geo306,3000,2014111922,2014-11-19
100000038,200000006,4,geo438,2000,2014111909,2014-11-19
100000039,200000027,4,geo211,3000,2014111917,2014-11-19
100000040,200000027,4,geo375,3000,2014111913,2014-11-19
100000042,200000003,4,geo819,4000,2014111912,2014-11-19
100000043,200000014,4,geo875,5000,2014111907,2014-11-19
100000043,200000026,4,geo239,2000,2014111914,2014-11-19
100000000,200000020,4,geo981,1000,2014112017,2014-11-20
100000001,200000000,4,geo862,1000,2014112010,2014-11-20
100000003,200000001,4,geo679,2000,2014112006,2014-11-20
100000005,200000000,4,geo817,1000,2014112006,2014-11-20
100000007,200000007,4,geo510,3000,2014112009,2014-11-20
100000008,200000012,4,geo597,3000,2014112022,2014-11-20
100000016,200000023,4,geo636,4000,2014112008,2014-11-20
100000016,200000015,4,geo933,1000,2014112013,2014-11-20
100000019,200000011,4,geo645,2000,2014112009,2014-11-20
100000020,200000004,4,geo352,5000,2014112015,2014-11-20
100000023,200000025,4,geo510,1000,2014112019,2014-11-20
100000025,200000017,4,geo947,3000,2014112000,2014-11-20
100000025,200000002,4,geo202,3000,2014112005,2014-11-20
100000031,200000013,4,geo624,4000,2014112014,2014-11-20
100000034,200000013,4,geo170,4000,2014112000,2014-11-20
100000034,200000018,4,geo872,4000,2014112014,2014-11-20
100000035,200000023,4,geo560,4000,2014112014,2014-11-20
100000036,200000009,4,geo141,5000,2014112009,2014-11-20
100000038,200000020,4,geo382,1000,2014112016,2014-11-20
100000040,200000020,4,geo578,1000,2014112008,2014-11-20
100000042,200000003,4,geo190,4000,2014112022,2014-11-20
100000047,200000018,4,geo597,4000,2014112019,2014-11-20
100000001,200000000,4,geo781,1000,2014112117,2014-11-21
100000002,200000027,4,geo238,3000,2014112103,2014-11-21
100000003,200000003,4,geo825,4000,2014112113,2014-11-21
100000003,200000018,4,geo522,4000,2014112100,2014-11-21
100000003,200000029,4,geo716,5000,2014112101,2014-11-21
100000008,200000005,4,geo123,1000,2014112121,2014-11-21
100000012,200000025,4,geo607,1000,2014112122,2014-11-21
100000021,200000008,4,geo856,4000,2014112103,2014-11-21
100000022,200000028,4,geo643,4000,2014112101,2014-11-21
100000029,200000012,4,geo369,3000,2014112115,2014-11-21
100000035,200000018,4,geo481,4000,2014112116,2014-11-21
100000036,200000001,4,geo526,2000,2014112103,2014-11-21
100000039,200000020,4,geo707,1000,2014112117,2014-11-21
100000039,200000009,4,geo141,5000,2014112119,2014-11-21
100000040,200000023,4,geo807,4000,2014112105,2014-11-21
100000040,200000003,4,geo592,4000,2014112104,2014-11-21
100000042,200000001,4,geo155,2000,2014112116,2014-11-21
100000043,200000023,4,geo262,4000,2014112103,2014-11-21
100000044,200000004,4,geo686,5000,2014112122,2014-11-21
100000047,200000025,4,geo682,1000,2014112106,2014-11-21
100000000,200000001,4,geo768,2000,2014112218,2014-11-22
100000002,200000025,4,geo534,1000,2014112200,2014-11-22
100000008,200000000,4,geo746,1000,2014112216,2014-11-22
100000012,200000010,4,geo798,1000,2014112213,2014-11-22
100000013,200000019,4,geo671,5000,2014112220,2014-11-22
100000014,200000018,4,geo113,4000,2014112214,2014-11-22
100000014,200000027,4,geo142,3000,2014112210,2014-11-22
100000015,200000010,4,geo585,1000,2014112207,2014-11-22
100000017,200000008,4,geo359,4000,2014112218,2014-11-22
100000027,200000015,4,geo561,1000,2014112221,2014-11-22
100000027,200000004,4,geo526,5000,2014112204,2014-11-22
100000028,200000026,4,geo723,2000,2014112214,2014-11-22
100000030,200000001,4,geo791,2000,2014112203,2014-11-22
100000030,200000019,4,geo723,5000,2014112213,2014-11-22
100000031,200000006,4,geo571,2000,2014112209,2014-11-22
100000037,200000008,4,geo231,4000,2014112200,2014-11-22
100000046,200000025,4,geo764,1000,2014112211,2014-11-22
100000046,200000007,4,geo851,3000,2014112200,2014-11-22
